CUSTOMERNAME,recency_value,R_SCORE,FREQUENCY_VALUE,F_SCORE,MONETARY_VALUE,M_SCORE,TOTAL_SCORE,TOTAL_RFM_COMBINATION,CUSTOMER_SEGMENT
Mini Wheels Co.,194,3,3,2,74476,2,7,322,OTHER
"Toys of Finland, Co.",111,4,3,3,111250,4,11,434,OTHER
Handji Gifts& Co,38,5,4,5,115499,4,14,554,Champions
"Toms Spezialitten, Ltd",227,2,2,2,100307,3,7,223,OTHER
Gift Ideas Corp.,178,3,3,3,57294,1,7,331,OTHER
Boards & Toys Co.,112,4,2,2,9129,1,7,421,OTHER
"Australian Gift Network, Co",118,4,3,4,59469,1,9,441,Loyal Customers
Mini Classics,228,2,2,1,85556,3,6,213,Promising Customers
Auto-Moto Classics Inc.,179,3,3,4,26479,1,8,341,Potential Loyalists
Royale Belge,141,4,4,4,33440,1,9,441,Loyal Customers
Online Mini Collectables,263,1,2,2,57198,1,4,121,OTHER
Daedalus Designs Imports,465,1,2,2,69052,2,5,122,OTHER
Osaka Souveniers Co.,413,1,2,1,67605,2,4,112,About to Sleep
